name,item
type1_0,macbook
type2_1,book
type3_2,iphone
type1_3,macbook
type2_4,book
type3_5,iphone
type1_6,macbook
type2_7,book
type3_8,iphone
type1_9,macbook
type2_10,book
type3_11,iphone
type1_12,macbook
type2_13,book
type3_14,iphone
type1_15,macbook
type2_16,book
type3_17,iphone
type1_18,macbook
type2_19,book
type3_20,iphone
type1_21,macbook
type2_22,book
type3_23,iphone
type1_24,macbook
type2_25,book
type3_26,iphone
type1_27,macbook
type2_28,book
type3_29,iphone
type1_30,macbook
type2_31,book
type3_32,iphone
type1_33,macbook
type2_34,book
type3_35,iphone
type1_36,macbook
type2_37,book
type3_38,iphone
type1_39,macbook
type2_40,book
type3_41,iphone
type1_42,macbook
type2_43,book
type3_44,iphone
type1_45,macbook
type2_46,book
type3_47,iphone
type1_48,macbook
type2_49,book
type3_50,iphone
type1_51,macbook
type2_52,book
type3_53,iphone
type1_54,macbook
type2_55,book
type3_56,iphone
type1_57,macbook
type2_58,book
type3_59,iphone
type1_60,macbook
type2_61,book
type3_62,iphone
type1_63,macbook
type2_64,book
type3_65,iphone
type1_66,macbook
type2_67,book
type3_68,iphone
type1_69,macbook
type2_70,book
type3_71,iphone
type1_72,macbook
type2_73,book
type3_74,iphone
type1_75,macbook
type2_76,book
type3_77,iphone
type1_78,macbook
type2_79,book
type3_80,iphone
type1_81,macbook
type2_82,book
type3_83,iphone
type1_84,macbook
type2_85,book
type3_86,iphone
type1_87,macbook
type2_88,book
type3_89,iphone
type1_90,macbook
type2_91,book
type3_92,iphone
type1_93,macbook
type2_94,book
type3_95,iphone
type1_96,macbook
type2_97,book
type3_98,iphone
type1_99,macbook
type2_100,book
type3_101,iphone
type1_102,macbook
type2_103,book
type3_104,iphone
type1_105,macbook
type2_106,book
type3_107,iphone
type1_108,macbook
type2_109,book
type3_110,iphone
type1_111,macbook
type2_112,book
type3_113,iphone
type1_114,macbook
type2_115,book
type3_116,iphone
type1_117,macbook
type2_118,book
type3_119,iphone
type1_120,macbook
type2_121,book
type3_122,iphone
type1_123,macbook
type2_124,book
type3_125,iphone
type1_126,macbook
type2_127,book
type3_128,iphone
type1_129,macbook
type2_130,book
type3_131,iphone
type1_132,macbook
type2_133,book
type3_134,iphone
type1_135,macbook
type2_136,book
type3_137,iphone
type1_138,macbook
type2_139,book
type3_140,iphone
type1_141,macbook
type2_142,book
type3_143,iphone
type1_144,macbook
type2_145,book
type3_146,iphone
type1_147,macbook
type2_148,book
type3_149,iphone
type1_150,macbook
type2_151,book
type3_152,iphone
type1_153,macbook
type2_154,book
type3_155,iphone
type1_156,macbook
type2_157,book
type3_158,iphone
type1_159,macbook
type2_160,book
type3_161,iphone
type1_162,macbook
type2_163,book
type3_164,iphone
type1_165,macbook
type2_166,book
type3_167,iphone
type1_168,macbook
type2_169,book
type3_170,iphone
type1_171,macbook
type2_172,book
type3_173,iphone
type1_174,macbook
type2_175,book
type3_176,iphone
type1_177,macbook
type2_178,book
type3_179,iphone
type1_180,macbook
type2_181,book
type3_182,iphone
type1_183,macbook
type2_184,book
type3_185,iphone
type1_186,macbook
type2_187,book
type3_188,iphone
type1_189,macbook
type2_190,book
type3_191,iphone
type1_192,macbook
type2_193,book
type3_194,iphone
type1_195,macbook
type2_196,book
type3_197,iphone
type1_198,macbook
type2_199,book
type3_200,iphone
type1_201,macbook
type2_202,book
type3_203,iphone
type1_204,macbook
type2_205,book
type3_206,iphone
type1_207,macbook
type2_208,book
type3_209,iphone
type1_210,macbook
type2_211,book
type3_212,iphone
type1_213,macbook
type2_214,book
type3_215,iphone
type1_216,macbook
type2_217,book
type3_218,iphone
type1_219,macbook
type2_220,book
type3_221,iphone
type1_222,macbook
type2_223,book
type3_224,iphone
type1_225,macbook
type2_226,book
type3_227,iphone
type1_228,macbook
type2_229,book
type3_230,iphone
type1_231,macbook
type2_232,book
type3_233,iphone
type1_234,macbook
type2_235,book
type3_236,iphone
type1_237,macbook
type2_238,book
type3_239,iphone
type1_240,macbook
type2_241,book
type3_242,iphone
type1_243,macbook
type2_244,book
type3_245,iphone
type1_246,macbook
type2_247,book
type3_248,iphone
type1_249,macbook
type2_250,book
type3_251,iphone
type1_252,macbook
type2_253,book
type3_254,iphone
type1_255,macbook
type2_256,book
type3_257,iphone
type1_258,macbook
type2_259,book
type3_260,iphone
type1_261,macbook
type2_262,book
type3_263,iphone
type1_264,macbook
type2_265,book
type3_266,iphone
type1_267,macbook
type2_268,book
type3_269,iphone
type1_270,macbook
type2_271,book
type3_272,iphone
type1_273,macbook
type2_274,book
type3_275,iphone
type1_276,macbook
type2_277,book
type3_278,iphone
type1_279,macbook
type2_280,book
type3_281,iphone
type1_282,macbook
type2_283,book
type3_284,iphone
type1_285,macbook
type2_286,book
type3_287,iphone
type1_288,macbook
type2_289,book
type3_290,iphone
type1_291,macbook
type2_292,book
type3_293,iphone
type1_294,macbook
type2_295,book
type3_296,iphone
type1_297,macbook
type2_298,book
type3_299,iphone
type1_300,macbook
type2_301,book
type3_302,iphone
type1_303,macbook
type2_304,book
type3_305,iphone
type1_306,macbook
type2_307,book
type3_308,iphone
type1_309,macbook
type2_310,book
type3_311,iphone
type1_312,macbook
type2_313,book
type3_314,iphone
type1_315,macbook
type2_316,book
type3_317,iphone
type1_318,macbook
type2_319,book
type3_320,iphone
type1_321,macbook
type2_322,book
type3_323,iphone
type1_324,macbook
type2_325,book
type3_326,iphone
type1_327,macbook
type2_328,book
type3_329,iphone
type1_330,macbook
type2_331,book
type3_332,iphone
type1_333,macbook
type2_334,book
type3_335,iphone
type1_336,macbook
type2_337,book
type3_338,iphone
type1_339,macbook
type2_340,book
type3_341,iphone
type1_342,macbook
type2_343,book
type3_344,iphone
type1_345,macbook
type2_346,book
type3_347,iphone
type1_348,macbook
type2_349,book
type3_350,iphone
type1_351,macbook
type2_352,book
type3_353,iphone
type1_354,macbook
type2_355,book
type3_356,iphone
type1_357,macbook
type2_358,book
type3_359,iphone
type1_360,macbook
type2_361,book
type3_362,iphone
type1_363,macbook
type2_364,book
type3_365,iphone
type1_366,macbook
type2_367,book
type3_368,iphone
type1_369,macbook
type2_370,book
type3_371,iphone
type1_372,macbook
type2_373,book
type3_374,iphone
type1_375,macbook
type2_376,book
type3_377,iphone
type1_378,macbook
type2_379,book
type3_380,iphone
type1_381,macbook
type2_382,book
type3_383,iphone
type1_384,macbook
type2_385,book
type3_386,iphone
type1_387,macbook
type2_388,book
type3_389,iphone
type1_390,macbook
type2_391,book
type3_392,iphone
type1_393,macbook
type2_394,book
type3_395,iphone
type1_396,macbook
type2_397,book
type3_398,iphone
type1_399,macbook
type2_400,book
type3_401,iphone
type1_402,macbook
type2_403,book
type3_404,iphone
type1_405,macbook
type2_406,book
type3_407,iphone
type1_408,macbook
type2_409,book
type3_410,iphone
type1_411,macbook
type2_412,book
type3_413,iphone
type1_414,macbook
type2_415,book
type3_416,iphone
type1_417,macbook
type2_418,book
type3_419,iphone
type1_420,macbook
type2_421,book
type3_422,iphone
type1_423,macbook
type2_424,book
type3_425,iphone
type1_426,macbook
type2_427,book
type3_428,iphone
type1_429,macbook
type2_430,book
type3_431,iphone
type1_432,macbook
type2_433,book
type3_434,iphone
type1_435,macbook
type2_436,book
type3_437,iphone
type1_438,macbook
type2_439,book
type3_440,iphone
type1_441,macbook
type2_442,book
type3_443,iphone
type1_444,macbook
type2_445,book
type3_446,iphone
type1_447,macbook
type2_448,book
type3_449,iphone
type1_450,macbook
type2_451,book
type3_452,iphone
type1_453,macbook
type2_454,book
type3_455,iphone
type1_456,macbook
type2_457,book
type3_458,iphone
type1_459,macbook
type2_460,book
type3_461,iphone
type1_462,macbook
type2_463,book
type3_464,iphone
type1_465,macbook
type2_466,book
type3_467,iphone
type1_468,macbook
type2_469,book
type3_470,iphone
type1_471,macbook
